c3e8194,Yukash Sivaraj,22 minutes ago,Update README.md
1bbaf91,alexzhang,13 hours ago,Merge pull request #28 from YSPlop/fix/permissions/alex
ec7c513,Alex Zhang,13 hours ago,feat: added dialog to request background location permissions
d48de9b,Luchen2001,24 hours ago,fix: navigation and call button bugs (#27)
54ef10c,Luchen2001,24 hours ago,bugfixed
530dc29,alexzhang,27 hours ago,Merge pull request #26 from YSPlop/fix/permissions/alex
72d394d,Alex Zhang,27 hours ago,fix: add permission request
0856226,YifanCheng,27 hours ago,bugfix: UI fix and android back button fix
29f69f3,Yukash Sivaraj,28 hours ago,Update README.md
2da7835,Yukash Sivaraj,28 hours ago,Update README.md
1c52904,Yukash Sivaraj,28 hours ago,On feature/TextbuttonFeature: !!GitHub_Desktop<feature/TextbuttonFeature>
ad8a4d3,Yukash Sivaraj,28 hours ago,index on feature/TextbuttonFeature: 2dc583a Messaging function complete but clashes with current code
e72bbb3,YifanCheng,29 hours ago,bugfix: childmapscreen circle stroke width adjustment
45a73c2,YifanCheng-unimelb,2 days ago,Visual improvement to marker edit panel (#25)
a4eec72,YifanCheng,2 days ago,Visual improvement to marker edit panel
60af484,Alex Zhang,4 days ago,fix: fixed ChildMapScreen
06abebb,Alex Zhang,5 days ago,fix: Hopefully map update is fixed
94c2169,YifanCheng-unimelb,5 days ago,Marker changes trigger rerender for child (#24)
2084693,YifanCheng,5 days ago,Marker changes trigger rerender for child
ec551b8,YifanCheng,5 days ago,Bugfix material icon overload
1d25acc,YifanCheng-unimelb,5 days ago,feature/Custom marker icon & circle color (#23)
efe0399,YifanCheng-unimelb,5 days ago,Merge branch 'main' into feature/marker-enhancement/yifan
b440b41,YifanCheng,5 days ago,Custom marker icon & circle color
40b7282,Luchen2001,5 days ago,fix: moved call message button to the child map
8c4b1a4,Luchen2001,5 days ago,bugfix: remove help page from navigation
46ef439,Luchen2001,5 days ago,feature UI refinemennt completed (#22)
9292ac5,Luchen2001,5 days ago,feature UI refinemennt completed
9bfcbff,alexzhang,5 days ago,Merge pull request #21 from YSPlop/fix/map-screen/alex
e6ea6e9,Alex Zhang,5 days ago,fix: fixed issues caused by async location update
1e99998,YifanCheng-unimelb,6 days ago,Feature/location check/yifan (#20)
adfb14e,YifanCheng,6 days ago,Bugfix Removed isInside
eb75b0d,YifanCheng,6 days ago,Child location check
a884cde,YifanCheng,11 days ago,Merge conflict bugfix
754277c,YifanCheng-unimelb,11 days ago,Fix/marker edit window/yifan (#19)
9b773a4,YifanCheng-unimelb,11 days ago,Merge branch 'main' into fix/marker-edit-window/yifan
c898f8a,YifanCheng,11 days ago,Map marker edit table update
37818d8,Yifan Cheng,11 days ago,Camera update bugfix
